User-agent: *
Disallow: *.html
Disallow: images.html
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /xmlrpc.php
Disallow: /trackback/
Disallow: /comment-page-
Disallow: /_wp_link_placeholder


Sitemap: https://media.breitbart.com/media/sm/index-0.xml
Sitemap: https://media.breitbart.com/media/sm/index-1.xml
Sitemap: https://media.breitbart.com/media/sm/index-2.xml
Sitemap: https://media.breitbart.com/media/sm/index-3.xml
Sitemap: https://media.breitbart.com/media/sm/index-4.xml
