User-agent: *
Disallow: /html_emails/
Disallow: /marriagetour/
Disallow: /nimarriagetour/
Disallow: /t4g/
Disallow: /TrinityChristianSchool-letter*
Disallow: /trinitychristianschool-factsheet*
Disallow: /ashers-factsheet*
Disallow: /meetings2015/
Disallow: /wp-content/uploads/Response_of_The_Christian_Institute_to_the_consultation_on_out_of_school_settings_January_2016_01.pdf
Disallow: /wp-content/uploads/bowers_opinion_sunday_trading_2.pdf
Disallow: /wp-content/uploads/meetings/
Disallow: /wp-content/uploads/jobs/
Disallow: /wp-content/uploads/OoSS_JointStatement_CMYRU.pdf
Disallow: /wp-content/uploads/OoSS_JointStatement_WALES.pdf
Disallow: /wp-content/uploads/The-Christian-Institute-and-others-v-Lord-Advocate-summary-FINAL.pdf
Disallow: /email-archive/
Disallow: /wp-content/uploads/gamblingreview_nov16_briefing.pdf
Disallow: /location/
Disallow: /wp-content/uploads/wales_prayer_may2018.pdf
Disallow: /wp-content/uploads/scotland_prayer_may2018.pdf
Disallow: /wp-content/uploads/ar2016.pdf
Disallow: /wp-content/uploads/ar2015.pdf
Disallow: /wp-content/uploads/ar2014.pdf
Disallow: /wp-content/uploads/ar2013.pdf
Disallow: /wp-content/uploads/ar2012.pdf
Disallow: /wp-content/uploads/ar2009.pdf
Disallow: /wp-content/uploads/ar2008.pdf
Disallow: /wp-content/uploads/AR2005-2006.pdf
Disallow: /wp-content/uploads/AR2004-2005.pdf
Disallow: /wp-content/uploads/AR2003-2004.pdf
Disallow: /wp-content/uploads/AR2001-2002.pdf
Disallow: /wp-content/uploads/AR2000-2001_WEB.pdf
Disallow: /wp-content/uploads/AR1999-2000_backup_web.pdf
